	obj1	predicate	obj2	prob	obj1_1	obj1_2	obj1_3	obj1_4	obj2_1	obj2_2	obj2_3	obj2_4
0	door	to	room	0.05040118843317032	450.3943176269531	36.0947265625	573.89111328125	351.8896789550781	24.061614990234375	13.14306640625	585.32861328125	462.9004211425781
1	door	in	room	0.09386768937110901	269.0531005859375	175.9441375732422	366.7962646484375	283.6220703125	24.061614990234375	13.14306640625	585.32861328125	462.9004211425781
4	building	has	door	0.0956358090043068	67.41558837890625	0.0	591.0	432.7952575683594	255.46739196777344	191.5643310546875	269.8299560546875	270.1277770996094
5	roof	of	room	0.2341635674238205	60.93342590332031	2.0086593627929688	536.2163696289062	152.375244140625	24.061614990234375	13.14306640625	585.32861328125	462.9004211425781
10	door	in	room	0.10498792678117752	271.9927978515625	130.1195831298828	483.51007080078125	330.64202880859375	24.061614990234375	13.14306640625	585.32861328125	462.9004211425781
12	light	on	roof	0.1815631091594696	296.3284606933594	107.50553131103516	339.0079650878906	121.1265640258789	60.93342590332031	2.0086593627929688	536.2163696289062	152.375244140625
14	door	in	room	0.06956467032432556	288.60699462890625	225.94219970703125	319.305419921875	269.2982482910156	203.34719848632812	119.8775634765625	430.5708312988281	389.9468688964844
15	door	in	room	0.09570600092411041	269.0531005859375	175.9441375732422	366.7962646484375	283.6220703125	203.34719848632812	119.8775634765625	430.5708312988281	389.9468688964844
16	door	on	house	0.11343606561422348	255.46739196777344	191.5643310546875	269.8299560546875	270.1277770996094	119.24609375	0.0	581.2706298828125	549.6689453125
19	door	on	house	0.08510840684175491	450.3943176269531	36.0947265625	573.89111328125	351.8896789550781	119.24609375	0.0	581.2706298828125	549.6689453125
21	door	on	house	0.11950565129518509	288.60699462890625	225.94219970703125	319.305419921875	269.2982482910156	119.24609375	0.0	581.2706298828125	549.6689453125
22	door	on	house	0.13181275129318237	247.34432983398438	191.68301391601562	259.8448791503906	270.56011962890625	119.24609375	0.0	581.2706298828125	549.6689453125
23	light	on	door	0.19942286610603333	549.8264770507812	203.47921752929688	577.7268676757812	221.15802001953125	450.3943176269531	36.0947265625	573.89111328125	351.8896789550781
24	door	on	house	0.12976394593715668	354.3365478515625	180.72799682617188	365.20513916015625	264.8636169433594	119.24609375	0.0	581.2706298828125	549.6689453125
25	door	on	house	0.1550491899251938	269.0531005859375	175.9441375732422	366.7962646484375	283.6220703125	119.24609375	0.0	581.2706298828125	549.6689453125
28	light	over	door	0.10585541278123856	283.86016845703125	164.10926818847656	345.27691650390625	175.0191192626953	269.0531005859375	175.9441375732422	366.7962646484375	283.6220703125
29	door	on	house	0.2615167796611786	271.9927978515625	130.1195831298828	483.51007080078125	330.64202880859375	119.24609375	0.0	581.2706298828125	549.6689453125
31	room	on	house	0.10091283172369003	203.34719848632812	119.8775634765625	430.5708312988281	389.9468688964844	119.24609375	0.0	581.2706298828125	549.6689453125
33	door	on	train	0.1647249311208725	255.46739196777344	191.5643310546875	269.8299560546875	270.1277770996094	204.57017517089844	159.371826171875	458.38232421875	410.58526611328125
35	door	on	cabinet	0.09249517321586609	288.60699462890625	225.94219970703125	319.305419921875	269.2982482910156	286.7225341796875	222.6370086669922	320.83843994140625	256.6509704589844
39	light	over	door	0.0714118555188179	292.7869873046875	171.88580322265625	327.8125	194.24551391601562	269.0531005859375	175.9441375732422	366.7962646484375	283.6220703125
40	door	on	house	0.11664992570877075	330.5322265625	184.72689819335938	357.99749755859375	269.1883544921875	119.24609375	0.0	581.2706298828125	549.6689453125
41	door	on	train	0.1836777925491333	288.60699462890625	225.94219970703125	319.305419921875	269.2982482910156	204.57017517089844	159.371826171875	458.38232421875	410.58526611328125
45	light	on	tile	0.13260795176029205	296.3284606933594	107.50553131103516	339.0079650878906	121.1265640258789	180.01315307617188	100.16926574707031	429.1829528808594	538.8751220703125
46	door	on	train	0.15695637464523315	247.34432983398438	191.68301391601562	259.8448791503906	270.56011962890625	204.57017517089844	159.371826171875	458.38232421875	410.58526611328125
47	door	on	train	0.1998395025730133	269.0531005859375	175.9441375732422	366.7962646484375	283.6220703125	204.57017517089844	159.371826171875	458.38232421875	410.58526611328125
48	sign	on	door	0.1517963409423828	270.07708740234375	320.2964782714844	371.3907470703125	331.3298645019531	157.99107360839844	184.59963989257812	402.392333984375	441.6296081542969
49	door	on	house	0.09358010441064835	365.20880126953125	179.98875427246094	376.82952880859375	246.58860778808594	119.24609375	0.0	581.2706298828125	549.6689453125
50	light	over	door	0.11843597888946533	277.4949951171875	167.5727996826172	358.32470703125	201.3339385986328	269.0531005859375	175.9441375732422	366.7962646484375	283.6220703125
51	tile	on	room	0.050990067422389984	206.17332458496094	20.80178451538086	482.51788330078125	65.84869384765625	24.061614990234375	13.14306640625	585.32861328125	462.9004211425781
53	tile	on	roof	0.5957193374633789	206.17332458496094	20.80178451538086	482.51788330078125	65.84869384765625	60.93342590332031	2.0086593627929688	536.2163696289062	152.375244140625
